INFO main | Apagando log
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Vencimento dos Tributos'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Vencimento dos Tributos'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Vencimento dos Tributos'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Vencimento dos Tributos'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Vencimento dos Tributos'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Vencimento dos Tributos'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Vencimento dos Tributos'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Vencimento dos Tributos'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Vencimento dos Tributos'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Vencimento dos Tributos'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Vencimento dos Tributos'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Vencimento dos Tributos'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Vencimento dos Tributos'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Vencimento dos Tributos'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Vencimento dos Tributos'
INFO main | Tela 'Dados de Origem > Vencimento dos Tributos' acessada com sucesso!!
INFO main | #ALERTA# Tempo de Carregamento: 25247, Tempo Aceitável: 10000
INFO main | #########################################################################
INFO main | TESTE VENCIMENTO DOS TRIBUTOS ENCERRADO COM SUCESSO EM 0 HORAS 2 MINUTOS 21 SEGUNDOS 
INFO main | #########################################################################
INFO main | #########################################################################
INFO main | EMPRESAS - TESTE INICIADO EM Tue Jul 29 01:33:01 BRT 2014
INFO main | #########################################################################
INFO main | ----------------------------------------------------
INFO main | URL: http://166.78.0.215:8092/taxbr-web/pages/index.jsf
INFO main | USUARIO: ADM
INFO main | SENHA: adm@2014
INFO main | NAVEGADOR: chrome
INFO main | TESTE: EMPRESAS
INFO main | ----------------------------------------------------
INFO main | Acessando aplicação no endereco http://166.78.0.215:8092/taxbr-web/pages/index.jsf, utilizando o navegador: chrome
INFO main | Aguardando tela de login ser carregada | Tentativa 1 de 101
INFO main | Tela carregada com sucesso!
INFO main | ----------------------------------------------------
INFO main | ACESSANDO A APLICACAO
INFO main | ----------------------------------------------------
INFO main | Digitando usuario: ADM
INFO main | Digitando senha: adm@2014
INFO main | Clicando no botão 'Entrar'
INFO main | Aguardando o acesso a aplicacao...
INFO main | Aplicacao acessada com sucesso!
INFO main | Acessando o módulo ONESOURCE ECF...
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | #########################################################################
INFO main | ASSOCIAÇÃO - TESTE INICIADO EM Tue Jul 29 01:35:16 BRT 2014
INFO main | #########################################################################
INFO main | ----------------------------------------------------
INFO main | URL: http://166.78.0.215:8092/taxbr-web/pages/index.jsf
INFO main | USUARIO: ADM
INFO main | SENHA: adm@2014
INFO main | NAVEGADOR: chrome
INFO main | TESTE: ASSOCIAÇÃO
INFO main | ----------------------------------------------------
INFO main | Acessando aplicação no endereco http://166.78.0.215:8092/taxbr-web/pages/index.jsf, utilizando o navegador: chrome
INFO main | Aguardando tela de login ser carregada | Tentativa 1 de 101
INFO main | Tela carregada com sucesso!
INFO main | ----------------------------------------------------
INFO main | ACESSANDO A APLICACAO
INFO main | ----------------------------------------------------
INFO main | Digitando usuario: ADM
INFO main | Digitando senha: adm@2014
INFO main | Clicando no botão 'Entrar'
INFO main | Aguardando o acesso a aplicacao...
INFO main | Aplicacao acessada com sucesso!
INFO main | Acessando o módulo ONESOURCE ECF...
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Tela ASSOCIAÇÃO acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 4075, Tempo Aceitável: 10000
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Tela Home acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 9098, Tempo Aceitável: 10000
INFO main | Acessando a Tela...
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Tela ASSOCIAÇÃO acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1033, Tempo Aceitável: 10000
INFO main | Cadastros >
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Tela ASSOCIAÇÃO acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1032, Tempo Aceitável: 10000
INFO main | Geral >
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Tela ASSOCIAÇÃO acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1027, Tempo Aceitável: 10000
INFO main | Associação Conta SPED >
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Tela ASSOCIAÇÃO acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1032, Tempo Aceitável: 10000
INFO main | Associação
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Tela 'Cadastros > Geral > Associação Conta SPED > Associação' acessada com sucesso!!
INFO main | #ALERTA# Tempo de Carregamento: 31299, Tempo Aceitável: 10000
INFO main | ----------------------------------------------------
INFO main | TELA DE PESQUISA, TELA: ASSOCIAÇÃO
INFO main | ----------------------------------------------------
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Tela 'Cadastros > Geral > Associação Conta SPED > Associação' acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1014, Tempo Aceitável: 10000
INFO main | ----------------------------------------------------
INFO main | TELA DE RESULTADOS, TELA: ASSOCIAÇÃO
INFO main | ----------------------------------------------------
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Tela 'Cadastros > Geral > Associação Conta SPED > Associação' acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 3080, Tempo Aceitável: 10000
INFO main | ----------------------------------------------------
INFO main | TELA DE REGISTRO, TELA: ASSOCIAÇÃO
INFO main | ----------------------------------------------------
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Tela ASSOCIAÇÃO acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1031, Tempo Aceitável: 10000
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Tela 'Cadastros > Geral > Associação Conta SPED > Associação' acessada com sucesso!!
INFO main | #ALERTA# Tempo de Carregamento: 29443, Tempo Aceitável: 10000
INFO main | #########################################################################
INFO main | TESTE ASSOCIAÇÃO ENCERRADO COM SUCESSO EM 0 HORAS 1 MINUTOS 48 SEGUNDOS 
INFO main | #########################################################################
INFO main | --------------------------------------------------------------------------------------------------------------------------------
INFO main | RESULTADOS DA SUITE EM TERÇA-FEIRA, 29 DE JULHO DE 2014
INFO main | TOTAL DE TESTES: 13 | FALHA: 6 | SUCESSO: 7
INFO main | --------------------------------------------------------------------------------------------------------------------------------
INFO main | --------------------------------------------------------------------------------------------------------------------------------
INFO main | TESTE                                     RESULTADO            CATEGORIA              DURAÇÃO
INFO main | --------------------------------------------------------------------------------------------------------------------------------
INFO main | TelaCentroDeCustoAcesso                      FALHA!                 TELA             00:02:52
INFO main | TelaComBaseNoSaldoConsolidadoAcesso          FALHA!                 TELA             00:02:51
INFO main | TelaConsultaDeDarfAcesso                     FALHA!                 TELA             00:02:52
INFO main | TelaFeriadoAcesso                          SUCESSO!                 TELA             00:01:41
INFO main | TelaLancamentosContabeisAcesso             SUCESSO!                 TELA             00:01:53
INFO main | TelaPlanoDeContasAcesso                    SUCESSO!                 TELA             00:01:51
INFO main | TelaProcessoEmLoteAcesso                     FALHA!                 TELA             00:02:52
INFO main | TelaSaldosAcesso                           SUCESSO!                 TELA             00:01:47
INFO main | TelaTaxaSelicAcesso                          FALHA!                 TELA             00:03:21
INFO main | TelaTipoDeFeriadoAcesso                    SUCESSO!                 TELA             00:02:06
INFO main | TelaVencimentoDosTributosAcesso            SUCESSO!                 TELA             00:02:27
INFO main | TelaEmpresasAcesso                           FALHA!                 TELA             00:02:15
INFO main | TelaContasSpedAssociacaoAcesso             SUCESSO!                 TELA             00:01:54
INFO main | --------------------------------------------------------------------------------------------------------------------------------
INFO main | SUITE DE TESTE EXECUTADA EM: 0 HORAS 30 MINUTOS 47 SEGUNDOS 
INFO main | --------------------------------------------------------------------------------------------------------------------------------
INFO main | --------------------------------------------------------------------------------------------------------------------------------
INFO main | E-MAIL COM AS INFORMAÇÕES DA SUITE ENVIADO COM SUCESSO! 
INFO main | --------------------------------------------------------------------------------------------------------------------------------
INFO main | #########################################################################
INFO main | PLANO DE CONTAS - TESTE INICIADO EM Tue Jul 29 09:47:45 BRT 2014
INFO main | #########################################################################
INFO main | ----------------------------------------------------
INFO main | URL: http://166.78.0.215:8092/taxbr-web/pages/index.jsf
INFO main | USUARIO: ADM
INFO main | SENHA: adm@2014
INFO main | NAVEGADOR: chrome
INFO main | TESTE: PLANO DE CONTAS
INFO main | ----------------------------------------------------
INFO main | Acessando aplicação no endereco http://166.78.0.215:8092/taxbr-web/pages/index.jsf, utilizando o navegador: chrome
INFO main | Aguardando tela de login ser carregada | Tentativa 1 de 101
INFO main | Tela carregada com sucesso!
INFO main | ----------------------------------------------------
INFO main | ACESSANDO A APLICACAO
INFO main | ----------------------------------------------------
INFO main | Digitando usuario: ADM
INFO main | Digitando senha: adm@2014
INFO main | Clicando no botão 'Entrar'
INFO main | Aguardando o acesso a aplicacao...
INFO main | Aplicacao acessada com sucesso!
INFO main | Acessando o módulo ONESOURCE ECF...
INFO main | Aguardando o carregamento da tela PLANO DE CONTAS
INFO main | Aguardando o carregamento da tela PLANO DE CONTAS
INFO main | Aguardando o carregamento da tela PLANO DE CONTAS
INFO main | Aguardando o carregamento da tela PLANO DE CONTAS
INFO main | Aguardando o carregamento da tela PLANO DE CONTAS
INFO main | #########################################################################
INFO main | PLANO DE CONTAS - TESTE INICIADO EM Tue Jul 29 09:49:02 BRT 2014
INFO main | #########################################################################
INFO main | ----------------------------------------------------
INFO main | URL: http://166.78.0.215:8092/taxbr-web/pages/index.jsf
INFO main | USUARIO: ADM
INFO main | SENHA: adm@2014
INFO main | NAVEGADOR: chrome
INFO main | TESTE: PLANO DE CONTAS
INFO main | ----------------------------------------------------
INFO main | Acessando aplicação no endereco http://166.78.0.215:8092/taxbr-web/pages/index.jsf, utilizando o navegador: chrome
INFO main | Aguardando tela de login ser carregada | Tentativa 1 de 6
INFO main | Tela carregada com sucesso!
INFO main | ----------------------------------------------------
INFO main | ACESSANDO A APLICACAO
INFO main | ----------------------------------------------------
INFO main | Digitando usuario: ADM
INFO main | Digitando senha: adm@2014
INFO main | Clicando no botão 'Entrar'
INFO main | Aguardando o acesso a aplicacao...
INFO main | Aplicacao acessada com sucesso!
INFO main | Acessando o módulo ONESOURCE ECF...
INFO main | Aguardando o carregamento da tela PLANO DE CONTAS
INFO main | Aguardando o carregamento da tela PLANO DE CONTAS
INFO main | Aguardando o carregamento da tela PLANO DE CONTAS
INFO main | Aguardando o carregamento da tela PLANO DE CONTAS
INFO main | Aguardando o carregamento da tela PLANO DE CONTAS
INFO main | Aguardando o carregamento da tela PLANO DE CONTAS
INFO main | #########################################################################
INFO main | PLANO DE CONTAS - TESTE INICIADO EM Tue Jul 29 09:51:41 BRT 2014
INFO main | #########################################################################
INFO main | ----------------------------------------------------
INFO main | URL: http://166.78.0.215:8092/taxbr-web/pages/index.jsf
INFO main | USUARIO: ADM
INFO main | SENHA: adm@2014
INFO main | NAVEGADOR: chrome
INFO main | TESTE: PLANO DE CONTAS
INFO main | ----------------------------------------------------
INFO main | Acessando aplicação no endereco http://166.78.0.215:8092/taxbr-web/pages/index.jsf, utilizando o navegador: chrome
INFO main | Aguardando tela de login ser carregada | Tentativa 1 de 6
INFO main | Tela carregada com sucesso!
INFO main | ----------------------------------------------------
INFO main | ACESSANDO A APLICACAO
INFO main | ----------------------------------------------------
INFO main | Digitando usuario: ADM
INFO main | Digitando senha: adm@2014
INFO main | Clicando no botão 'Entrar'
INFO main | Aguardando o acesso a aplicacao...
INFO main | Aplicacao acessada com sucesso!
INFO main | Acessando o módulo ONESOURCE ECF...
INFO main | Aguardando o carregamento da tela PLANO DE CONTAS
INFO main | Aguardando o carregamento da tela PLANO DE CONTAS
INFO main | Aguardando o carregamento da tela PLANO DE CONTAS
INFO main | Aguardando o carregamento da tela PLANO DE CONTAS
INFO main | Aguardando o carregamento da tela PLANO DE CONTAS
INFO main | Aguardando o carregamento da tela PLANO DE CONTAS
INFO main | #########################################################################
INFO main | PLANO DE CONTAS - TESTE INICIADO EM Tue Jul 29 09:53:54 BRT 2014
INFO main | #########################################################################
INFO main | ----------------------------------------------------
INFO main | URL: http://166.78.0.215:8092/taxbr-web/pages/index.jsf
INFO main | USUARIO: ADM
INFO main | SENHA: adm@2014
INFO main | NAVEGADOR: chrome
INFO main | TESTE: PLANO DE CONTAS
INFO main | ----------------------------------------------------
INFO main | Acessando aplicação no endereco http://166.78.0.215:8092/taxbr-web/pages/index.jsf, utilizando o navegador: chrome
INFO main | Aguardando tela de login ser carregada | Tentativa 1 de 6
INFO main | Tela carregada com sucesso!
INFO main | ----------------------------------------------------
INFO main | ACESSANDO A APLICACAO
INFO main | ----------------------------------------------------
INFO main | Digitando usuario: ADM
INFO main | Digitando senha: adm@2014
INFO main | Clicando no botão 'Entrar'
INFO main | Aguardando o acesso a aplicacao...
INFO main | Aplicacao acessada com sucesso!
INFO main | Acessando o módulo ONESOURCE ECF...
INFO main | Aguardando o carregamento da tela PLANO DE CONTAS
INFO main | Aguardando o carregamento da tela PLANO DE CONTAS
INFO main | Aguardando o carregamento da tela PLANO DE CONTAS
INFO main | Aguardando o carregamento da tela PLANO DE CONTAS
INFO main | Aguardando o carregamento da tela PLANO DE CONTAS
INFO main | Aguardando o carregamento da tela PLANO DE CONTAS
INFO main | #########################################################################
INFO main | PLANO DE CONTAS - TESTE INICIADO EM Tue Jul 29 10:00:46 BRT 2014
INFO main | #########################################################################
INFO main | ----------------------------------------------------
INFO main | URL: http://166.78.0.215:8092/taxbr-web/pages/index.jsf
INFO main | USUARIO: ADM
INFO main | SENHA: adm@2014
INFO main | NAVEGADOR: chrome
INFO main | TESTE: PLANO DE CONTAS
INFO main | ----------------------------------------------------
INFO main | Acessando aplicação no endereco http://166.78.0.215:8092/taxbr-web/pages/index.jsf, utilizando o navegador: chrome
INFO main | Aguardando tela de login ser carregada | Tentativa 1 de 6
INFO main | Aguardando tela de login ser carregada | Tentativa 2 de 6
INFO main | Aguardando tela de login ser carregada | Tentativa 3 de 6
INFO main | Aguardando tela de login ser carregada | Tentativa 4 de 6
INFO main | Aguardando tela de login ser carregada | Tentativa 5 de 6
INFO main | Aguardando tela de login ser carregada | Tentativa 6 de 6
INFO main | #########################################################################
INFO main | PLANO DE CONTAS - TESTE INICIADO EM Tue Jul 29 10:01:11 BRT 2014
INFO main | #########################################################################
INFO main | ----------------------------------------------------
INFO main | URL: http://166.78.0.215:8092/taxbr-web/pages/index.jsf
INFO main | USUARIO: ADM
INFO main | SENHA: adm@2014
INFO main | NAVEGADOR: chrome
INFO main | TESTE: PLANO DE CONTAS
INFO main | ----------------------------------------------------
INFO main | Acessando aplicação no endereco http://166.78.0.215:8092/taxbr-web/pages/index.jsf, utilizando o navegador: chrome
INFO main | Aguardando tela de login ser carregada | Tentativa 1 de 6
INFO main | Aguardando tela de login ser carregada | Tentativa 2 de 6
INFO main | Aguardando tela de login ser carregada | Tentativa 3 de 6
INFO main | Aguardando tela de login ser carregada | Tentativa 4 de 6
INFO main | Aguardando tela de login ser carregada | Tentativa 5 de 6
INFO main | Aguardando tela de login ser carregada | Tentativa 6 de 6
INFO main | #########################################################################
INFO main | PLANO DE CONTAS - TESTE INICIADO EM Tue Jul 29 10:03:49 BRT 2014
INFO main | #########################################################################
INFO main | ----------------------------------------------------
INFO main | URL: http://166.78.0.215:8092/taxbr-web/pages/index.jsf
INFO main | USUARIO: ADM
INFO main | SENHA: adm@2014
INFO main | NAVEGADOR: chrome
INFO main | TESTE: PLANO DE CONTAS
INFO main | ----------------------------------------------------
INFO main | Acessando aplicação no endereco http://166.78.0.215:8092/taxbr-web/pages/index.jsf, utilizando o navegador: chrome
INFO main | Aguardando tela de login ser carregada | Tentativa 1 de 6
INFO main | Tela carregada com sucesso!
INFO main | ----------------------------------------------------
INFO main | ACESSANDO A APLICACAO
INFO main | ----------------------------------------------------
INFO main | Digitando usuario: ADM
INFO main | Digitando senha: adm@2014
INFO main | Clicando no botão 'Entrar'
INFO main | Aguardando o acesso a aplicacao...
INFO main | Aplicacao acessada com sucesso!
INFO main | Acessando o módulo ONESOURCE ECF...
INFO main | Aguardando o carregamento da tela PLANO DE CONTAS
INFO main | Aguardando o carregamento da tela PLANO DE CONTAS
